Company,Date of Tweet,Number of Retweets,Number of Favorites,Number of Followers,Tweet
Omnipod,Wed Nov 30 22:35:28 +0000 2016,2,356,649,
Omnipod,Wed Nov 30 20:05:28 +0000 2016,3,356,649,
Omnipod,Mon Nov 28 21:46:55 +0000 2016,1,356,649,
Omnipod,Mon Nov 28 19:54:58 +0000 2016,0,356,649,
Omnipod,Mon Nov 28 19:53:00 +0000 2016,0,356,649,
Omnipod,Mon Nov 28 18:45:30 +0000 2016,3,356,649,
Omnipod,Mon Nov 28 15:55:17 +0000 2016,2,356,649,
Omnipod,Thu Nov 24 17:10:47 +0000 2016,2,356,649,
Omnipod,Thu Nov 24 15:31:16 +0000 2016,4,356,649,
Omnipod,Tue Nov 22 17:20:29 +0000 2016,2,356,649,
Omnipod,Tue Nov 22 16:40:34 +0000 2016,0,356,649,
Omnipod,Mon Nov 21 15:10:35 +0000 2016,13,356,649,
Omnipod,Fri Nov 18 20:15:32 +0000 2016,1,356,649,
Omnipod,Fri Nov 18 15:25:16 +0000 2016,5,356,649,
Omnipod,Thu Nov 17 18:31:13 +0000 2016,0,356,649,
Omnipod,Thu Nov 17 15:31:04 +0000 2016,15,356,649,
Omnipod,Wed Nov 16 20:40:50 +0000 2016,3,356,649,
Omnipod,Tue Nov 15 19:45:38 +0000 2016,2,356,649,
Omnipod,Tue Nov 15 16:35:22 +0000 2016,10,356,649,
Omnipod,Mon Nov 14 19:29:51 +0000 2016,1,356,649,
Omnipod,Mon Nov 14 15:40:31 +0000 2016,2,356,649,
Omnipod,Sun Nov 13 21:15:21 +0000 2016,3,356,649,
Omnipod,Thu Nov 10 20:05:42 +0000 2016,8,356,649,
Omnipod,Thu Nov 10 16:36:25 +0000 2016,14,356,649,
Omnipod,Wed Nov 09 20:31:05 +0000 2016,8,356,649,
Omnipod,Tue Nov 08 19:15:39 +0000 2016,6,356,649,
Omnipod,Tue Nov 08 18:45:34 +0000 2016,5,356,649,
Omnipod,Mon Nov 07 18:05:11 +0000 2016,6,356,649,
Omnipod,Mon Nov 07 15:25:22 +0000 2016,14,356,649,
Omnipod,Fri Nov 04 17:45:34 +0000 2016,1,356,649,
Omnipod,Thu Nov 03 21:58:08 +0000 2016,1,356,649,
Omnipod,Thu Nov 03 17:15:31 +0000 2016,4,356,649,
Omnipod,Wed Nov 02 13:36:08 +0000 2016,3,356,649,
Omnipod,Tue Nov 01 20:05:19 +0000 2016,2,356,649,
Omnipod,Tue Nov 01 20:05:11 +0000 2016,2,356,649,
Omnipod,Tue Nov 01 19:45:08 +0000 2016,10,356,649,
Omnipod,Tue Nov 01 13:25:15 +0000 2016,5,356,649,
Omnipod,Mon Oct 31 16:28:50 +0000 2016,0,356,649,
Omnipod,Mon Oct 31 13:02:31 +0000 2016,0,356,649,
Omnipod,Thu Oct 27 14:23:53 +0000 2016,2,356,649,
Omnipod,Tue Oct 25 18:46:48 +0000 2016,2,356,649,
Omnipod,Tue Oct 25 18:46:36 +0000 2016,4,356,649,
Omnipod,Mon Oct 24 15:05:46 +0000 2016,4,356,649,
Omnipod,Thu Oct 20 14:03:53 +0000 2016,2,356,649,
Omnipod,Tue Oct 18 17:00:29 +0000 2016,4,356,649,
Omnipod,Tue Oct 18 14:05:41 +0000 2016,2,356,649,
Omnipod,Sat Oct 15 23:28:29 +0000 2016,0,356,649,
Omnipod,Sat Oct 15 23:26:09 +0000 2016,0,356,649,
Omnipod,Fri Oct 14 18:03:17 +0000 2016,2,356,649,
Omnipod,Wed Oct 12 14:55:27 +0000 2016,2,356,649,
Omnipod,Tue Oct 11 21:23:29 +0000 2016,31,356,649,
Omnipod,Mon Oct 10 17:56:04 +0000 2016,0,356,649,
Omnipod,Thu Oct 06 17:55:23 +0000 2016,1,356,649,
Omnipod,Tue Oct 04 14:05:43 +0000 2016,3,356,649,
Omnipod,Mon Oct 03 14:05:32 +0000 2016,3,356,649,
Omnipod,Sat Oct 01 12:01:09 +0000 2016,5,356,649,
Omnipod,Sat Oct 01 02:01:33 +0000 2016,0,356,649,
Omnipod,Fri Sep 30 13:56:11 +0000 2016,6,356,649,
Omnipod,Thu Sep 29 15:04:04 +0000 2016,2,356,649,
Omnipod,Thu Sep 29 13:06:06 +0000 2016,2,356,649,
Omnipod,Wed Sep 28 18:25:28 +0000 2016,1,356,649,
Omnipod,Tue Sep 27 20:03:01 +0000 2016,2,356,649,
Omnipod,Mon Sep 26 14:03:49 +0000 2016,4,356,649,
Omnipod,Mon Sep 26 00:09:14 +0000 2016,2,356,649,
Omnipod,Sat Sep 24 16:02:49 +0000 2016,3,356,649,
Omnipod,Fri Sep 23 01:34:59 +0000 2016,2,356,649,
Omnipod,Fri Sep 23 01:34:54 +0000 2016,3,356,649,
Omnipod,Fri Sep 23 01:34:47 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 01:33:36 +0000 2016,4,356,649,
Omnipod,Fri Sep 23 01:05:40 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 01:03:49 +0000 2016,0,356,649,
Omnipod,Fri Sep 23 01:01:31 +0000 2016,3,356,649,
Omnipod,Fri Sep 23 00:34:10 +0000 2016,0,356,649,
Omnipod,Fri Sep 23 00:25:52 +0000 2016,4,356,649,
Omnipod,Fri Sep 23 00:19:58 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 00:16:57 +0000 2016,2,356,649,
Omnipod,Fri Sep 23 00:12:12 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 00:06:19 +0000 2016,2,356,649,
Omnipod,Fri Sep 23 00:06:12 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 00:05:42 +0000 2016,5,356,649,
Omnipod,Fri Sep 23 00:05:27 +0000 2016,1,356,649,
Omnipod,Fri Sep 23 00:05:23 +0000 2016,2,356,649,
Omnipod,Thu Sep 22 15:05:56 +0000 2016,1,356,649,
Omnipod,Thu Sep 22 15:05:52 +0000 2016,1,356,649,
Omnipod,Thu Sep 22 14:20:47 +0000 2016,1,356,649,
Omnipod,Wed Sep 21 16:04:12 +0000 2016,0,356,649,
Omnipod,Mon Sep 19 15:31:00 +0000 2016,1,356,649,
Omnipod,Mon Sep 19 14:25:22 +0000 2016,3,356,649,
Omnipod,Sat Sep 17 16:30:39 +0000 2016,3,356,649,
Omnipod,Fri Sep 16 17:30:54 +0000 2016,2,356,649,
Omnipod,Fri Sep 16 17:30:47 +0000 2016,2,356,649,
Omnipod,Fri Sep 16 15:15:45 +0000 2016,3,356,649,
Omnipod,Tue Sep 13 20:57:42 +0000 2016,4,356,649,
Omnipod,Tue Sep 13 19:57:56 +0000 2016,10,356,649,
Omnipod,Fri Sep 09 15:03:36 +0000 2016,2,356,649,
Omnipod,Wed Sep 07 18:02:48 +0000 2016,6,356,649,
Omnipod,Wed Sep 07 16:47:38 +0000 2016,4,356,649,
Omnipod,Wed Sep 07 13:04:26 +0000 2016,5,356,649,
Omnipod,Tue Sep 06 18:27:18 +0000 2016,0,356,649,
Omnipod,Mon Sep 05 19:02:30 +0000 2016,4,356,649,
Omnipod,Fri Sep 02 20:02:27 +0000 2016,7,356,649,
Omnipod,Thu Sep 01 12:22:09 +0000 2016,2,356,649,
Omnipod,Wed Aug 31 15:03:25 +0000 2016,4,356,649,
Omnipod,Wed Aug 31 13:55:22 +0000 2016,3,356,649,
Omnipod,Sun Aug 28 15:01:59 +0000 2016,1,356,649,
Omnipod,Thu Aug 25 18:54:01 +0000 2016,4,356,649,
Omnipod,Thu Aug 25 17:02:59 +0000 2016,4,356,649,
Omnipod,Thu Aug 25 03:01:08 +0000 2016,2,356,649,
Omnipod,Tue Aug 23 21:26:56 +0000 2016,8,356,649,
Omnipod,Sun Aug 21 17:01:45 +0000 2016,4,356,649,
Omnipod,Fri Aug 19 17:02:43 +0000 2016,4,356,649,
Omnipod,Thu Aug 18 21:42:01 +0000 2016,0,356,649,
Omnipod,Wed Aug 17 15:57:34 +0000 2016,0,356,649,
Omnipod,Wed Aug 17 15:02:47 +0000 2016,2,356,649,
Omnipod,Tue Aug 16 14:09:04 +0000 2016,5,356,649,
Omnipod,Mon Aug 15 17:27:33 +0000 2016,4,356,649,
Omnipod,Sun Aug 14 16:33:37 +0000 2016,1,356,649,
Omnipod,Sun Aug 14 15:01:54 +0000 2016,2,356,649,
Omnipod,Sat Aug 13 21:26:36 +0000 2016,5,356,649,
Omnipod,Sat Aug 13 21:15:20 +0000 2016,2,356,649,
Omnipod,Sat Aug 13 15:57:53 +0000 2016,1,356,649,
Omnipod,Fri Aug 12 21:02:12 +0000 2016,1,356,649,
Omnipod,Fri Aug 12 18:39:19 +0000 2016,1,356,649,
Omnipod,Fri Aug 12 16:35:00 +0000 2016,1,356,649,
Omnipod,Fri Aug 12 15:50:24 +0000 2016,1,356,649,
Omnipod,Fri Aug 12 15:02:26 +0000 2016,3,356,649,
Omnipod,Wed Aug 10 18:26:29 +0000 2016,2,356,649,
Omnipod,Tue Aug 09 17:02:20 +0000 2016,4,356,649,
Omnipod,Sun Aug 07 14:01:26 +0000 2016,3,356,649,
Omnipod,Fri Aug 05 14:01:58 +0000 2016,0,356,649,
Omnipod,Thu Jul 28 01:14:13 +0000 2016,1,356,649,
Omnipod,Thu Jul 28 01:11:48 +0000 2016,3,356,649,
Omnipod,Wed Jul 27 17:36:57 +0000 2016,2,356,649,
Omnipod,Wed Jul 27 17:15:52 +0000 2016,0,356,649,
Omnipod,Wed Jul 27 17:12:51 +0000 2016,0,356,649,
Omnipod,Wed Jul 27 16:03:09 +0000 2016,3,356,649,
Omnipod,Mon Jul 25 16:03:02 +0000 2016,2,356,649,
Omnipod,Sat Jul 23 14:11:29 +0000 2016,1,356,649,
Omnipod,Sat Jul 23 13:55:44 +0000 2016,2,356,649,
Omnipod,Sat Jul 23 13:41:26 +0000 2016,0,356,649,
Omnipod,Fri Jul 22 15:50:40 +0000 2016,4,356,649,
Omnipod,Fri Jul 22 14:25:04 +0000 2016,0,356,649,
Omnipod,Wed Jul 20 20:22:35 +0000 2016,1,356,649,
Omnipod,Wed Jul 20 16:03:11 +0000 2016,5,356,649,
Omnipod,Mon Jul 18 13:38:57 +0000 2016,1,356,649,
Omnipod,Fri Jul 15 16:02:19 +0000 2016,2,356,649,
Omnipod,Wed Jul 13 15:02:24 +0000 2016,5,356,649,
Omnipod,Wed Jul 13 14:01:48 +0000 2016,3,356,649,
Omnipod,Fri Jul 08 17:37:54 +0000 2016,2,356,649,
Omnipod,Fri Jul 08 17:19:19 +0000 2016,3,356,649,
Omnipod,Fri Jul 08 17:19:11 +0000 2016,3,356,649,
Omnipod,Fri Jul 08 17:18:09 +0000 2016,1,356,649,
Omnipod,Fri Jul 08 16:27:55 +0000 2016,1,356,649,
Omnipod,Fri Jul 08 16:25:53 +0000 2016,3,356,649,
Omnipod,Fri Jul 08 15:01:59 +0000 2016,6,356,649,
Omnipod,Fri Jul 08 11:20:46 +0000 2016,1,356,649,
Omnipod,Thu Jul 07 20:20:41 +0000 2016,1,356,649,
Omnipod,Thu Jul 07 18:26:05 +0000 2016,5,356,649,
Omnipod,Thu Jul 07 17:11:09 +0000 2016,2,356,649,
Omnipod,Thu Jul 07 15:52:21 +0000 2016,0,356,649,
Omnipod,Thu Jul 07 15:51:15 +0000 2016,5,356,649,
Omnipod,Thu Jul 07 15:51:07 +0000 2016,3,356,649,
Omnipod,Thu Jul 07 15:04:45 +0000 2016,5,356,649,
Omnipod,Thu Jul 07 14:23:49 +0000 2016,2,356,649,
Omnipod,Thu Jul 07 13:55:55 +0000 2016,2,356,649,
Omnipod,Thu Jul 07 12:39:03 +0000 2016,2,356,649,
Omnipod,Thu Jul 07 12:38:14 +0000 2016,2,356,649,
Omnipod,Thu Jul 07 12:38:01 +0000 2016,2,356,649,
Omnipod,Wed Jul 06 23:20:47 +0000 2016,5,356,649,
Omnipod,Wed Jul 06 19:56:41 +0000 2016,1,356,649,
Omnipod,Tue Jul 05 15:06:24 +0000 2016,1,356,649,
Omnipod,Mon Jul 04 13:01:38 +0000 2016,6,356,649,
Omnipod,Thu Jun 30 16:03:19 +0000 2016,7,356,649,
Omnipod,Wed Jun 29 16:03:13 +0000 2016,4,356,649,
Omnipod,Tue Jun 28 13:24:47 +0000 2016,1,356,649,
Omnipod,Mon Jun 27 16:02:55 +0000 2016,2,356,649,
Omnipod,Mon Jun 27 14:52:39 +0000 2016,2,356,649,
Omnipod,Fri Jun 24 16:03:14 +0000 2016,3,356,649,
Omnipod,Thu Jun 23 19:58:14 +0000 2016,0,356,649,
Omnipod,Wed Jun 22 16:03:05 +0000 2016,3,356,649,
Omnipod,Mon Jun 20 16:02:57 +0000 2016,4,356,649,
Omnipod,Mon Jun 20 14:18:36 +0000 2016,1,356,649,
Omnipod,Tue Jun 14 15:13:39 +0000 2016,2,356,649,
Omnipod,Mon Jun 13 14:28:33 +0000 2016,5,356,649,
Omnipod,Sun Jun 12 21:06:10 +0000 2016,4,356,649,
Omnipod,Sun Jun 12 20:39:34 +0000 2016,5,356,649,
Omnipod,Sun Jun 12 20:39:29 +0000 2016,2,356,649,
Omnipod,Sun Jun 12 20:27:07 +0000 2016,1,356,649,
Omnipod,Sun Jun 12 19:44:07 +0000 2016,8,356,649,
Omnipod,Sun Jun 12 19:09:00 +0000 2016,4,356,649,
Omnipod,Sun Jun 12 16:52:10 +0000 2016,8,356,649,
Omnipod,Sun Jun 12 16:44:37 +0000 2016,2,356,649,
Omnipod,Sun Jun 12 16:41:30 +0000 2016,1,356,649,
Omnipod,Sun Jun 12 16:35:35 +0000 2016,3,356,649,
Omnipod,Sun Jun 12 16:35:03 +0000 2016,2,356,649,
Omnipod,Sun Jun 12 16:29:58 +0000 2016,0,356,649,
Omnipod,Sun Jun 12 16:04:44 +0000 2016,5,356,649,
Omnipod,Sat Jun 11 20:40:00 +0000 2016,5,356,649,
Omnipod,Sat Jun 11 20:35:57 +0000 2016,4,356,649,
Omnipod,Sat Jun 11 19:54:04 +0000 2016,8,356,649,
Omnipod,Sat Jun 11 19:54:04 +0000 2016,8,356,649,
Omnipod,Fri Jun 10 13:52:35 +0000 2016,2,356,649,
Omnipod,Fri Jun 10 13:01:53 +0000 2016,6,356,649,
Omnipod,Wed Jun 08 22:20:07 +0000 2016,12,356,649,
Omnipod,Wed Jun 08 16:02:10 +0000 2016,11,356,649,
Omnipod,Mon Jun 06 17:45:14 +0000 2016,8,356,649,
Omnipod,Fri Jun 03 19:06:00 +0000 2016,0,356,649,
Omnipod,Fri Jun 03 17:49:45 +0000 2016,0,356,649,
Omnipod,Fri Jun 03 17:28:59 +0000 2016,5,356,649,
Omnipod,Fri Jun 03 17:27:40 +0000 2016,4,356,649,
Omnipod,Fri Jun 03 17:16:34 +0000 2016,3,356,649,
Omnipod,Fri Jun 03 15:05:34 +0000 2016,2,356,649,
Omnipod,Wed Jun 01 17:02:56 +0000 2016,8,356,649,
Omnipod,Wed Jun 01 13:01:49 +0000 2016,1,356,649,
Omnipod,Tue May 31 15:43:53 +0000 2016,1,356,649,
Omnipod,Tue May 31 13:39:47 +0000 2016,2,356,649,
Omnipod,Fri May 27 15:25:21 +0000 2016,7,356,649,
Omnipod,Fri May 27 13:38:18 +0000 2016,5,356,649,
Omnipod,Thu May 26 18:25:35 +0000 2016,1,356,649,
Omnipod,Wed May 25 16:05:42 +0000 2016,6,356,649,
Omnipod,Tue May 24 17:03:27 +0000 2016,0,356,649,
Omnipod,Mon May 23 17:01:58 +0000 2016,8,356,649,
Omnipod,Fri May 20 16:55:09 +0000 2016,11,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
Omnipod,Thu May 19 20:36:04 +0000 2016,2,356,649,
